timestamp,data
2026-02-06 22:01:33,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1519700206828007"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1519700206828007"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""We believe a full day at The Bougainvilleas transforms wedding and event days from hectic to harmonious. Picture this: calm setup in the morning, relaxed rehearsal midday, a seamless event in the evening, and unrushed teardown at night, vendors aren’t racing the clock, coordinators stay steady, and hosts actually enjoy the celebration. Our one-event-per-day policy and in-house planning give couples and planners in West Houston the time, control, and privacy they deserve. After our revival, we’re more committed than ever to personalized service and celebrating our local community. Ready to plan your stress-free day? Visit https://www.thebougainvilleas.com to learn more. #HoustonWeddings #WestHoustonEvents #OneEventPerDay #StressFreeCelebrations 🌿😊"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_27cb59f3eddf4149a0435cd99e12b979~mv2.jpg""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1519700206828007""},""key"":""cac67cc5-ed85-4966-a512-633248097888"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-06T20:01:33.106Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-sea1-1.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=C4udCeeWnI8Q7kNvwHGPLav&_nc_oc=AdkjnlXpxFaHNKp55KVxaPfEXxAdkmnQJyacLbOh9gl4Nr0hMRZ6EyCdJr89H5G2DHc&_nc_zt=24&_nc_ht=scontent-sea1-1.xx&edm=AGaHXAAEAAAA&_nc_gid=_d2_1mF6XvvOKWYBHZCDfA&_nc_tpa=Q5bMBQFvZLPlYmNF7CpVKgxyU-0yJwWMRcf_BdOBv_6GbzgLfzvaSxHsovgeIr8iPR3IosFkB--9K8P9PQ&oh=00_Aftx-YkZGKA3lanWzC5Jo3AqXTVbHvI8MeGvfjqe02vX2Q&oe=69898B5F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""b47c3d26-8938-4467-bc12-41a9860068d6"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-06 22:00:50,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""17873365275530453"",""channelAssetUrl"":""https://www.instagram.com/p/DUbdmUIgeYs/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""We give you the whole day so you can feel every moment, calm, in control, and fully present. Morning: vendors set up without the rush. Midday: a relaxed rehearsal with time to tweak details. Evening: guests arrive to a space that feels effortless. Night: teardown happens on your timeline, not ours. At The Bougainvilleas, our in-house planning and one-event-per-day promise mean couples and planners in West Houston have privacy, flexibility, and room to breathe. We rebuilt this place to celebrate local stories; let us help you tell yours. Link in bio ✨🌺\n\nTell us: what part of your wedding day would you want more time for?"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_27cb59f3eddf4149a0435cd99e12b979~mv2.jpg""}],""postUrl"":""https://www.instagram.com/p/DUbdmUIgeYs/""},""key"":""4a801de6-0fa5-4f79-ad28-1292ef5260a3"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-06T20:00:50.802Z"",""referenceId"":""43e5643a-89d8-48f1-9579-b7af52044c25"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-06 03:01:36,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1518911373573557"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1518911373573557"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""Planning an event in West Houston? We’ve put together three tailored package scenarios to make your day effortless and unforgettable. 1) Wedding: Our in-house coordinator manages timelines and vendor communication, while a plated starter (heirloom tomato salad), family-style mains (smoked brisket and herb-roasted chicken), and a late-night taco station keep guests raving. Choose our staggered payment plan (25% deposit, two installments, final due 2 weeks prior) to protect your budget and reduce stress. 2) Graduation Party: Station-style catering lets guests mingle: mini sliders, loaded fries, and a build-your-own mac ’n’ cheese bar. Add a dedicated service lead who handles setup and flow so you enjoy every speech. Flexible payment options include monthly installments. 3) Baby Shower: A curated buffet with tea sandwiches, seasonal fruit tarts, and a gluten-free/dairy-free station plus a day-of coordinator for gift and seating management. Opt for our low-upfront plan to keep planning light. Each package includes menu tastings, personalized menu adjustments, and coordination rooted in our venue’s transformation story—from a historic West Houston property to a personalized event space designed for intimate, stress-free celebrations. Ready to see which scenario fits your event? Visit https://www.thebougainvilleas.com to learn more and book a tour. #HoustonEvents #WestHouston #StressFreePlanning #Bougainvilleas"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_59fb5d77013b43cc9a0913364601ef40~mv2.jpg""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1518911373573557""},""key"":""b8f9b5dc-3871-41e3-9144-45439b9775be"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-06T01:01:36.365Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-sea1-1.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=C4udCeeWnI8Q7kNvwHGPLav&_nc_oc=AdkjnlXpxFaHNKp55KVxaPfEXxAdkmnQJyacLbOh9gl4Nr0hMRZ6EyCdJr89H5G2DHc&_nc_zt=24&_nc_ht=scontent-sea1-1.xx&edm=AGaHXAAEAAAA&_nc_gid=_d2_1mF6XvvOKWYBHZCDfA&_nc_tpa=Q5bMBQFvZLPlYmNF7CpVKgxyU-0yJwWMRcf_BdOBv_6GbzgLfzvaSxHsovgeIr8iPR3IosFkB--9K8P9PQ&oh=00_Aftx-YkZGKA3lanWzC5Jo3AqXTVbHvI8MeGvfjqe02vX2Q&oe=69898B5F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""d30e7e07-f361-4e41-98e4-3ee659684799"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-06 03:00:44,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7425342650196733952"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7425342650196733952/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""f201e078-444e-425b-8e01-a2ca8280f4c9"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""At The Bougainvilleas we craft event packages that remove stress and let you enjoy the moment. For a wedding: an in-house coordinator manages timeline and vendors, a customizable plated menu (seared salmon, herb-roasted chicken, seasonal vegetable medley) and a three-installment payment plan keep budgets predictable. For a graduation party: station-style catering (taco bar, gourmet slider station, build-your-own mac ’n’ cheese) and on-site staff for 3 hours mean fewer logistics for families. For a baby shower: intimate buffet options (mini quiches, fruit-forward salads, sparkling mocktail station), décor guidance, and a flexible deposit schedule make planning gentle and simple. Each package includes venue storytelling—our West Houston roots and transformed space inform personalized touches so every gathering feels authentic. We handle coordination, tailor menus to dietary needs, and offer staggered payments so you save time and stress less. Ready to explore a package that fits your event at 12126 Westheimer Road, Houston, TX? Visit https://www.thebougainvilleas.com to learn more. #EventPlanning #HoustonEvents #WeddingVenue"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_59fb5d77013b43cc9a0913364601ef40~mv2.jpg""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-06T01:00:44.818Z"",""referenceId"":""e89e1340-199d-4a95-ac80-432eeadb9963"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-05 17:05:00,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""17887375281429888"",""channelAssetUrl"":""https://www.instagram.com/p/DUYW8hoGr3x/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""We hosted a Houston strategy offsite that turned a standard planning day into a branded experience. Our single-event booking gave the team exclusive access to private meeting rooms and confidential breakout spaces, while AV‑ready setups and a dedicated on‑site coordinator cut setup time by 40% and simplified logistics. Tailored breakfast, working lunch, and coffee breaks kept energy high and saved planners hours they’d normally spend coordinating outside vendors. As a locally trusted venue at 12126 Westheimer Road, we offer flexible full-day packages and payment options designed for corporate planners who need privacy, polish, and peace of mind. Interested in turning your next offsite into something memorable? Link in bio. \n\n#HoustonMeetings #EventVenueHouston #CorporateOffsite #TheBougainvilleas"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_18703d6a0f0b44dcb8f016daa55d2b49~mv2.jpeg""}],""postUrl"":""https://www.instagram.com/p/DUYW8hoGr3x/""},""key"":""f908891e-791c-4da7-835b-1a83617c8dee"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-05T15:05:00.336Z"",""referenceId"":""9e629a5c-ef83-416e-aa03-89812cb43fe3"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-05 17:03:06,"{""publishedItem"":{""assetType"":""post"",""channel"":""linkedin"",""channelAccountId"":""urn:li:organization:3799764"",""channelAccountName"":""Badra Andrews"",""channelAssetId"":""urn:li:share:7425192250235871232"",""channelAssetUrl"":""https://www.linkedin.com/feed/update/urn:li:share:7425192250235871232/"",""channelUserId"":""elf-LPKN3M"",""channelUserName"":""Badra Andrews"",""consumerName"":""marketing-plan-service"",""key"":""f427d59e-8523-4ca3-857f-00372114b010"",""linkedinPost"":{""authorId"":""urn:li:organization:3799764"",""caption"":""We hosted a Houston marketing team for a day-long strategy offsite and delivered a focused, branded experience that made planning effortless. They booked the venue for a single day, used our AV-ready spaces for seamless presentations, and relied on tailored catering and an on-site coordinator to keep the day on schedule. Outcome: 100% on-time setup, one dedicated planner as a single point of contact, and fully private rooms for confidential sessions, reducing logistical touch-points by nearly 60%. Our local reputation for curated service and flexible packages gave them confidence, while payment options kept procurement simple. If you’re a Houston-based corporate planner needing a private, full-day venue with turnkey support, let’s talk: https://www.thebougainvilleas.com🔗 \n\n#CorporateEvents #HoustonEvents #EventPlanning"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_18703d6a0f0b44dcb8f016daa55d2b49~mv2.jpeg""}]},""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-05T15:03:06.102Z"",""referenceId"":""7df88971-e789-40bb-99ae-891086fbb1a9"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-05 17:02:11,"{""publishedItem"":{""assetType"":""post"",""channel"":""gbp"",""channelAccountId"":""116988802071136713819"",""channelAccountName"":""9fc7fce068fc8f126a80adcf6656be6"",""channelAssetId"":""accounts/116988802071136713819/locations/15996427102905330051/localPosts/7237392300229314642"",""channelAssetUrl"":""https://local.google.com/place?id=11643985414741849882&use=posts&lpsid=CIHM0ogKEMbk1cWB5P6E8wE"",""channelUserId"":""105921046685486952153"",""channelUserName"":""9fc7fce068fc8f126a80adcf6656be6"",""consumerName"":""marketing-plan-service"",""gbpPost"":{""callToAction"":{""actionType"":4,""url"":""https://wix.to/3Lb467l""},""description"":""We recently hosted a Houston firm for a full-day strategy offsite and turned their meeting into a branded, worry-free experience. They booked the space for one day, used our AV-ready rooms for seamless presentations, and relied on tailored catering and on-site coordination, including a dedicated planner who managed setup, timing, and confidential breakout sessions in private rooms. The result: shorter setup times, fewer vendor calls, and smoother decision-making all day. Local teams appreciate our reputation for curated service, flexible packages, and simple payment options. Interested in a private, full-day venue for your next corporate event? Call or stop by 12126 Westheimer Road, Houston, TX,  we’ll walk you through options and create a plan that fits your goals. 😊📞"",""locationAccountId"":""116988802071136713819"",""locationId"":""15996427102905330051"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_18703d6a0f0b44dcb8f016daa55d2b49~mv2.jpeg""}]},""key"":""531bc99f-d1a0-43d2-804d-7ab4dc638e23"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-05T15:02:11.884Z"",""publishingTarget"":{""id"":""15996427102905330051"",""imageUrl"":""https://lh3.googleusercontent.com/mbQIWSjwCMmaImjljSEDOiue-F5Pza9RqS4auvC9QJsaI3K9nOXhuqE2WRo5ygkJA95klWZup48CKPxdqw=s0"",""name"":""The Bougainvilleas Events Venue & Catering""},""referenceId"":""c84a6d1a-a10e-484e-9535-776f690cee73"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-05 17:01:26,"{""publishedItem"":{""assetType"":""post"",""channel"":""facebook"",""channelAccountId"":""10228565310824067"",""channelAccountName"":""Badra Salameh Andrews"",""channelAssetId"":""1377806182464430_1518498276948200"",""channelAssetUrl"":""https://www.facebook.com/1377806182464430_1518498276948200"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""fbPost"":{""caption"":""We recently hosted a Houston company for a day-long strategy offsite at The Bougainvilleas; a single-event booking that delivered a private, AV-ready space, tailored catering, and an on-site coordinator from setup through breakdown. Our dedicated planner saved the team an estimated 8 hours of logistics time, ensured confidential sessions stayed private, and let leaders focus on decisions, not details. With flexible packages and payment options, local planners in Houston can count on our curated service and strong neighborhood reputation to make full-day meetings feel effortless. Ready to elevate your next offsite? Schedule a tour: https://www.thebougainvilleas.com #HoustonEvents #CorporateMeetings #EventVenue"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_18703d6a0f0b44dcb8f016daa55d2b49~mv2.jpeg""}],""pageId"":""1377806182464430"",""postUrl"":""https://www.facebook.com/1377806182464430_1518498276948200""},""key"":""168dbc99-138d-49c3-b786-2a3e417dcd16"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-05T15:01:26.047Z"",""publishingTarget"":{""id"":""1377806182464430"",""imageUrl"":""https://scontent-sea1-1.xx.fbcdn.net/v/t39.30808-1/307550452_526789852785719_5781643956920970114_n.jpg?stp=cp0_dst-jpg_s50x50_tt6&_nc_cat=100&ccb=1-7&_nc_sid=f907e8&_nc_ohc=C4udCeeWnI8Q7kNvwE5dJsE&_nc_oc=AdkcZu2KaEsuidg99twwP5pV2DeHMljx1509U_anNHBXuNXDegriGU34mNtUVtBcspU&_nc_zt=24&_nc_ht=scontent-sea1-1.xx&edm=AGaHXAAEAAAA&_nc_gid=hvZYAX50gBafyKClMk2F2w&_nc_tpa=Q5bMBQGdUYlCmA-hjdcTPtALHy3OXHUp4cJTDSUyb1qmdejN5y-Iqua0GsDchFDIpBzQK0mImStX_tD-Mg&oh=00_Afsy1J5FrMpLk1aFKq0n44bFGSteHMIeFZ0iMkSelWlVjg&oe=69898B5F"",""name"":""The Bougainvilleas Event Venue & Catering""},""referenceId"":""426ba2ac-24ea-49fd-a5ab-971f0653dc79"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-04 03:02:11,"{""publishedItem"":{""assetType"":""post"",""channel"":""instagram"",""channelAccountId"":""17841400850223785"",""channelAccountName"":""The Bougainvilleas Event Venue"",""channelAssetId"":""18075347141079001"",""channelAssetUrl"":""https://www.instagram.com/p/DUURkm9gShy/"",""channelUserId"":""10228565310824067"",""channelUserName"":""Badra Salameh Andrews"",""consumerName"":""marketing-plan-service"",""igPost"":{""caption"":""We love planning days that breathe. At The Bougainvilleas, full-day venue access means I can schedule calm vendor setups, extended photo sessions, and a relaxed timeline that keeps guests present, not rushed. Imagine vendors arriving at 9am for a noon ceremony instead of squeezing into a two-hour window; florals go up, videographers capture quiet getting-ready moments, and the caterer has time for a seamless pre-service run-through. With our single-event-per-day model, there’s no turnover stress from neighboring events, so your ceremony flow stays uninterrupted and surprises are fewer. Couples and families in West Houston, this is the kind of planning advantage that turns timelines into memories. Want examples from real events at 12126 Westheimer Road? Tap the link in bio to read stories of smoother ceremonies and happier guests. What detail would you take extra time for on your day: photos, setup, or downtime?"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_7b865139d9ac47148136e345f11fa2a8~mv2.jpg""}],""postUrl"":""https://www.instagram.com/p/DUURkm9gShy/""},""key"":""7482e332-bbb7-4c30-855a-a3587b678297"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""publishedDate"":""2026-02-04T01:02:11.161Z"",""referenceId"":""887bd1d7-15e5-47b9-b949-fea20b372a6f"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
2026-02-04 03:01:27,"{""publishedItem"":{""assetType"":""post"",""channel"":""pinterest"",""channelAccountId"":""450500906383856149"",""channelAccountName"":""bougainvilleas"",""channelAssetId"":""450500769000674906"",""channelAssetUrl"":""https://www.pinterest.com/pin/450500769000674906/"",""channelUserId"":""450500906383856149"",""channelUserName"":""bougainvilleas"",""consumerName"":""marketing-plan-service"",""key"":""2899d91b-165e-4ec0-9015-90580f93ebff"",""ownerId"":""4877283f-36a0-4e5b-a395-5d070b2d02bf"",""pinterestPost"":{""boardId"":""450500837664625811"",""description"":""We planned a wedding timeline at The Bougainvilleas to show how full-day access changes everything. With single-event-per-day booking, vendors arrive early for stress-free setup, photographers capture golden-hour through relaxed portraits, and guests flow in without rushed transitions. For example: a 9 AM vendor load-in, 3 PM ceremony, and extended sunset photos meant no overlap, easier vendor coordination, and a serene reception start, no last-minute scramble. Couples in West Houston: imagine a day where timelines breathe and surprises fade. Want tips for mapping your perfect timeline? Tell us your vision and we’ll help you plan it. 🌿📸 #HoustonWeddings #EventPlanning #WeddingTimeline #BougainvilleasVenue"",""link"":""https://wix.to/d90eFsM"",""media"":[{""type"":1,""url"":""https://static.wixstatic.com/media/487728_7b865139d9ac47148136e345f11fa2a8~mv2.jpg""}],""title"":""All-day access = calm, beautiful events at The Bougainvilleas""},""publishedDate"":""2026-02-04T01:01:27.136Z"",""publishingTarget"":{""id"":""450500837664625811"",""imageUrl"":""https://i.pinimg.com/400x300/31/8f/5b/318f5bec72a2eca85f46c79ad73271ca.jpg"",""name"":""Wedding Ceremonies""},""referenceId"":""4cb68db0-d323-47a8-8725-81988d45f457"",""status"":""published"",""suggested"":false,""tenantId"":""745ac10f-37a1-42ed-b181-dc87bb54e53e"",""tenantType"":""metaSite""}}"
